nome_fantasia;cnae_principal;municipio-id;estado-sigla;bairro
SUPERMERCADO ZARECH LTDA;4711302;4305108;RS;SANTA CATARINA
FRUTEIRA CENTENARIO II;4712100;4305108;RS;CENTENARIO II
MANTOVANI AGRO PET;4789004;4305108;RS;ESPLANADA
BAR E ARMAZEM JOIA;4712100;4305108;RS;SANTA CATHARINA
ALCEU ARMAZEM;4712100;4305108;RS;REOLON
MERCADO DEMICHELI;4712100;4305108;RS;SALGADO FILHO
ACOUGUE DO MARIANI;4711301;4305108;RS;SAGRADA FAMILIA
BAR E ARMAZEM GERVAZIO;4712100;4305108;RS;BELO HORIZONTE
ARMAZEM GAUCHINHA;4712100;4305108;RS;KAYSER
VETERINARIA LANCELOT;7500100;4305108;RS;CRISTO REDENTOR
MINI MERCADO CAMILLO;4712100;4305108;RS;SALGADO FILHO
PATACHIC;9609208;4305108;RS;SERRANO
VET CENTER CAXIAS;4789004;4305108;RS;NOSSA SENHORA DE LOURDES
CANIL DA GRUTA;9609208;4305108;RS;NOSSA SENHORA DAS GRACAS
MINIMERCADO CORDOVA;4712100;4305108;RS;SAO VICTOR COHAB
MERCADO SANTA CLARA;4712100;4305108;RS;ESPLANADA
MERCEARIA FAMILIAR;4712100;4305108;RS;LOTEAMENTO BALLARDIN
SUPER IDEAL;4712100;4305108;RS;NOSSA SENHORA DE FATIMA
MERCEARIA JAQUIRANA;4712100;4305108;RS;GALOPOLIS
CUSCO AMIGO;9609208;4305108;RS;ANA RECH
DOUGDOG;9609208;4305108;RS;NOSSA SENHORA DA SAUDE
MERCADO TODODIA;4712100;4305108;RS;SAO CAETANO
SUPER CENTRAL;4711302;4305108;RS;N. SRA. DE FATIMA
BICHANO CLINICA VETERINARIA;7500100;4305108;RS;BELA VISTA
SUPERMERCADO VIGANO;4711302;4305108;RS;CRUZEIRO
MERCADO SABORE;4712100;4305108;RS;CRISTO REDENTOR
RACA VETERINARIA PET SHOP;9609208;4305108;RS;EXPOSICAO
MERCEARIA DIMAR;4712100;4305108;RS;MEDIANEIRA
CONFORTO ANIMAL;9609208;4305108;RS;NOSSA SENHORA DA SAUDE
MINIMERCADO E PADARIA PINHEIRO;4712100;4305108;RS;MORADA DOS ALPES
MANIA DE BICHO;4789004;4305108;RS;SANTA CATARINA
SUPER BELLUNO;4712100;4305108;RS;SANTA LUCIA DO PIAI
GOSTOS E SABORES;4712100;4305108;RS;CENTRO
KENATY SUPERMERCADO LTDA;4712100;4305108;RS;SANTA FE
DOG & CAT PET SHOP;9609208;4305108;RS;SO JOSE
DOG SHOP RACOES E CIA;4789004;4305108;RS;DESVIO RIZZO
AGROPECUARIA CASAGRANDE;4789004;4305108;RS;MARECHAL FLORIANO
PONTO DOCE;4712100;4305108;RS;SAO CAETANO
MINE MERCADO ANA;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
PATINHAS ENCANTADAS FOOD;4789004;4305108;RS;CENTRO
PET DA JE;9609208;4305108;RS;FORQUETA
PETSHOP KETY BANHO E TOSA;9609208;4305108;RS;RIO BRANCO
TRADICAO CONVENIENICA;4712100;4305108;RS;JARDIM ELDORADO
JESSICA MARTINS TADEU JESSICA MARTINS;9609208;4305108;RS;BELA VISTA
MERCADO ADRIANO;4712100;4305108;RS;GALOPOLIS
SUPER CRISAN FILIAL 2;4711302;4305108;RS;CHARQUEADAS
MYFAMILY BRASIL;4789004;4305108;RS;SAO JOSE
JEAN LUCAS PADILHA PEREIRA;9609207;4305108;RS;CRISTO REDENTOR
VIA ECONOMIA ATACADISTA;4691500;4305108;RS;MARECHAL FLORIANO
JENIFER NUNES;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
ITS MERLIN ESTETICA ANIMAL;9609208;4305108;RS;CINQUENTENARIO
IMPULSE NEUROVET;7500100;4305108;RS;PANAZZOLO
MILESKY;4712100;4305108;RS;SAO CAETANO
AGROPET PINHEIRO;4789004;4305108;RS;SANTA CORONA
BAR E MERCADO PRIMAVERA;4712100;4305108;RS;PIONEIRO
CLINICA VETERINARIA GGDP;7500100;4305108;RS;UNIVERSITARIO
GOLDEN KING CLINICA VETERINARIA E PET SHOP;7500100;4305108;RS;SANVITTO
MERCADINHO CARMELO;4712100;4305108;RS;ESPLANADA
OH MY DOG;9609208;4305108;RS;CRISTO REDENTOR
AGROELETRICA CIDADE NOVA;4789004;4305108;RS;CIDADE NOVA
LAUREN LIMA SERVICOS VETERINARIOS;7500100;4305108;RS;NOSSA SENHORA DO ROSARIO
GC GASTROVET;7500100;4305108;RS;NOSSA SENHORA DA SAUDE
CARINHA FOFA;9609208;4305108;RS;JARDIM AMERICA
COMERCIAL LUNA;4789004;4305108;RS;SANTA CATARINA
MERCADO SAO CIRO LTDA;4712100;4305108;RS;DESVIO RIZZO
ARTE DE PETS;4789004;4305108;RS;SANTA CORONA
LAURA DIESEL ONCOVET;7500100;4305108;RS;SAO LUIZ
MERCEARIA FONSECA;4712100;4305108;RS;SERRANO
LUMINA PET SHOP;9609208;4305108;RS;DESVIO RIZZO
GRAN TALIAN;4691500;4305108;RS;NOSSA SENHORA DA SAUDE
BELLPET;9609208;4305108;RS;ESPLANADA
NELIDA PETS;9609208;4305108;RS;CENTRO
DOCE SUCREE;4712100;4305108;RS;BELA VISTA
OLIVER - BANHO E TOSA;9609208;4305108;RS;SALGADO FILHO
VAREJO FORQUETA;4712100;4305108;RS;FORQUETA
TUDO EM RACOES;4789004;4305108;RS;NOSSA SENHORA DE FATIMA
THE DOGS;8011102;4305108;RS;CHARQUEADAS
MERCADO E ACOUGUE ITALIA;4712100;4305108;RS;SAO PELEGRINO
ARMAZEM KERWALD;4712100;4305108;RS;PANAZOLLO
AGROPETS AVENIDA;4789004;4305108;RS;SAO CRISTOVAO
AP AGRO PLANALTO COMERCIO DE RACOES E PEQUENOS ANIMAIS;4789004;4305108;RS;PLANALTO
JPR DISTRIBUIDORA ALIMENTICIA;4712100;4305108;RS;SANTA CATARINA
ROMANA RACOES E ACESSORIOS;4789004;4305108;RS;PIO X
ESPACO PETS;9609208;4305108;RS;SANTO ANTONIO
MERCEARIA MAMPITUBA;4712100;4305108;RS;SERRANO
ESPACO DOG;9609208;4305108;RS;SANTO ANTONIO
1001 RACOES;4789004;4305108;RS;SAO LEOPOLDO
PRIME DOG PET SHOP;9609208;4305108;RS;NOSSA SENHORA DE FATIMA
MM MERCEARIA;4712100;4305108;RS;SANTA FE
AMOR DE QUATRO PATAS;9609208;4305108;RS;NOSSA SENHORA DE FATIMA
DOG CLUB BRASIL;9609207;4305108;RS;RIO BRANCO
PET VINHEDOS CLINICA VETERINARIA;7500100;4305108;RS;NOSSA SENHORA DA SAUDE
GILDA'S ESTETICA ANIMAL;4789004;4305108;RS;EXPOSICAO
MARCOS BERTUOL;9609208;4305108;RS;SERRANO
MARTA;4712100;4305108;RS;BELA VISTA
PETLA;9609208;4305108;RS;DE LAZZER
PONTO CERTO DA RACAO;4789004;4305108;RS;SAO PELEGRINO
MERCADO & ACOUGUE FABER;4712100;4305108;RS;SANTA CATARINA
MINIMERCADO E LANCHERIA OLIVEIRA;4712100;4305108;RS;JARDELINO RAMOS
VIRTUS;7500100;4305108;RS;CENTRO
luis carlos cardoso;9609208;4305108;RS;MARECHAL FLORIANO
NANI;9609208;4305108;RS;CIDADE NOVA
OSTEO & SINTESE;7500100;4305108;RS;MADUREIRA
CASA DA UVA;4712100;4305108;RS;SANTA CATARINA
MERCADO RAMOS;4712100;4305108;RS;JARDIM ELDORADO
MARI&ANA PETS PET SHOP;9609208;4305108;RS;NOSSA SENHORA DO ROSARIO
AQUARIO DA SERRA;4789004;4305108;RS;CINQUENTENARIO
BAZAR ESTRELA GUIA;4712100;4305108;RS;CRIUVA
CLINICA VETERINARIA PIONER;4771704;4305108;RS;CRUZEIRO
MERCADO LUCKY;4712100;4305108;RS;DESVIO RIZZO
AGRO VANIN;4789004;4305108;RS;GALOPOLIS
KBV GENEROS ALIMENTICIOS;4711302;4305108;RS;RIO BRANCO
XIS NOGRAU;4712100;4305108;RS;NOSSA SENHORA DO ROSARIO
HOTELARIA HARMONIA;9609208;4305108;RS;ANA RECH
MINIMERCADO PARQUE DO SOL;4712100;4305108;RS;EXPOSICAO
JORGE4S JARDINS E AFINS E ALGO MAIS;9609207;4305108;RS;NOSSA SENHORA DE LOURDES
GLORIA DE FATIMA CONTE SILVESTRIN;4712100;4305108;RS;PLANALTO RIO BRANCO
HAPPY DOG;9609208;4305108;RS;MEDIANEIRA
ZAFFARI;4711302;4305108;RS;SAO PELEGRINO
JG CONSULTORIA E TREINAMENTOS EM SEGURANCA DO TRABALHO;4789004;4305108;RS;SERRANO
PET BOUTIQUE;9609208;4305108;RS;PANAZZOLO
RENATA CAMARGO;9609208;4305108;RS;INTERLAGOS
WALDAIR FLORISTA;4712100;4305108;RS;CENTRO
MINI MERCADO MARRETA;4712100;4305108;RS;NOSSA SENHORA DE FATIMA
KENNEL ANGELS DE PAWS;0159802;4305108;RS;DESVIO RIZZO
BANHO E TOSA QUATRO FOLHAS;9609208;4305108;RS;SANTA FE
CONQUISTA;4712100;4305108;RS;SANTA CORONA
YUMMY DOG;9609208;4305108;RS;EXPOSICAO
FQZ ALIMENTOS;4712100;4305108;RS;BELA VISTA
MINI MERCADO PARQUE;4712100;4305108;RS;JARDELINO RAMOS
ALESSANDRA GASPARIN RT E CONSULTORIA DE ALIMENTOS;7500100;4305108;RS;NOSSA SENHORA DA SAUDE
CARAMELO SHOP;4789004;4305108;RS;SAO VIRGILIO
HAPPY CATS;4789004;4305108;RS;SAO VIRGILIO
GUSTAVO FRANCO MEDICINA VETERINARIA;7500100;4305108;RS;CINQUENTENARIO
CASA DAS RACOES;4789004;4305108;RS;ESPLANADA
BELL;4712100;4305108;RS;SAO CIRO
DOG'S MANIA PET SHOP;4789004;4305108;RS;NOSSA SENHORA DE FATIMA
MERCADO VARGAS;4712100;4305108;RS;DESVIO RIZZO
MERCADO VIP;4712100;4305108;RS;SANTA CORONA
TERAPIU PET;9609207;4305108;RS;SANTA CATARINA
MINI MERCADO LOPES;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
TOLEDO E CIA;4711302;4305108;RS;MARECHAL FLORIANO
BOMBOM ESTETICA DE ANIMAIS;9609208;4305108;RS;RIO BRANCO
MISS DOG ESTETICA ANIMAL;9609208;4305108;RS;SANTA FE
BELLA PET;4789004;4305108;RS;BELA VISTA
SUPER MEDIANEIRA;4711302;4305108;RS;MEDIANEIRA
MINI MERCADO RIBEIRO;4712100;4305108;RS;SANTA CATARINA
GUDUAR;4712100;4305108;RS;SAO CRISTOVAO
GIENCO;4691500;4305108;RS;CHARQUEADAS
MERCADO TUNAS;4712100;4305108;RS;VILA OLIVA
ADESTRADOR MATEUS SARTORI;8011102;4305108;RS;BELA VISTA
BASTOS DISTRIBUIDORA PET;4789004;4305108;RS;ESPLANADA
DELICATTO PETZ;9609208;4305108;RS;CINQUENTENARIO
ALINE GALL;9609208;4305108;RS;CINQUENTENARIO
TIDI PET SHOP;9609208;4305108;RS;SAO PELEGRINO
GRIFE DOG;4789004;4305108;RS;CENTRO
PERSONAL PET;9609207;4305108;RS;CRUZEIRO
DAI PET SHOP;9609208;4305108;RS;SAO VICTOR COHAB
ABELU MIMOS SALAO PET;9609208;4305108;RS;NOSSA SENHORA DE FATIMA
MUTT DOG BANHO E TOSA;9609208;4305108;RS;CIDADE NOVA
PET LAR;4789004;4305108;RS;BELA VISTA
VERA;4712100;4305108;RS;SAO GIACOMO
AGROPET CAMPOS;4789004;4305108;RS;PIONEIRO
APRECIARE ARMAZEM DELICATESSEN;4712100;4305108;RS;BELA VISTA
PET CENTER ELDORADO ESTETICA ANIMAL;4789004;4305108;RS;JARDIM ELDORADO
CASA DE RACAO TOM E JERRY;4789004;4305108;RS;NOSSA SENHORA DE FATIMA
BAZAR DA BETI;4712100;4305108;RS;SANTA FE
MERCEARIA JOACIR;4712100;4305108;RS;SANTA CATARINA
TIA GI PETSHOP;9609208;4305108;RS;EXPOSICAO
MERCEARIA MISSIONEIRO;4712100;4305108;RS;ESPLANADA
BEM STAR CENTRO DE ESTETICA ANIMAL;9609208;4305108;RS;PIO X
MINI MERCADO QUADROS;4712100;4305108;RS;SANTA CATARINA
FENIX MS;4712100;4305108;RS;SAO VICTOR COHAB
MARINA BELINOT;9609208;4305108;RS;PETROPOLIS
G&L REPRESENTACOES E SERVICOS;9609208;4305108;RS;SAO VIRGILIO
AGROPET SAO BERNARDO;4789004;4305108;RS;DESVIO RIZZO
MINI MERCADO TOMAZ;4712100;4305108;RS;ANA RECH
ANIMAL LOVE;4789004;4305108;RS;RIO BRANCO
KITANDA DA CLECIR;4712100;4305108;RS;PRESIDENTE VARGAS
AMB_ANIMAIS DO LAR;9609208;4305108;RS;BELA VISTA
GENERAL STORE;4712100;4305108;RS;PLANALTO
MINI MERCADO AEROPORTO;4712100;4305108;RS;ESPLANADA
PET UNIVERSE;4789004;4305108;RS;SANTA FE
PET DA PRETA;9609208;4305108;RS;FORQUETA
BAR E MERCEARIA DO VAVA;4712100;4305108;RS;MARECHAL FLORIANO
MERCEARIA PIFFER;4712100;4305108;RS;FORQUETA
LU PET SHOP;9609208;4305108;RS;LINHA 40
AGROPET CACIAMANI;4789004;4305108;RS;PIONEIRO
PADARIA JORDAN;4712100;4305108;RS;SAO CAETANO
MERCADO PEROTONI;4712100;4305108;RS;ESPLANADA
AMOR DE BICHO;9609208;4305108;RS;ESPLANADA
FRUTEIRA SILVA;4712100;4305108;RS;SANTA FE
MERCEARIA DURAM;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
THRE DOG COMERCIO DE RACOES;4789004;4305108;RS;SAO CAETANO
SACOLAO DA COLONIA LTDA;4712100;4305108;RS;CRUZEIRO
MERCADO MISSIONEIRO LTDA;4711302;4305108;RS;ANA RECH
MERCEARIA CHAVES;4712100;4305108;RS;SAO LUIZ
TUTTO PAR MANGIARE;4712100;4305108;RS;RIO BRANCO
SUPERMERCADO CONVENIENTE;4712100;4305108;RS;PANAZZOLO
PRO VAC;4771704;4305108;RS;MEDIANEIRA
MERCADO & ACOUGUE FIUZA;4712100;4305108;RS;PLANALTO RIO BRANCO
MERCADO DA MORENA;4712100;4305108;RS;SANTO ANTONIO
DZ DISTRIBUIO E TRANSPORTES;4771704;4305108;RS;RIO BRANCO
MERCADO NOVO SUPER;4712100;4305108;RS;JARDIM IRACEMA
MULTIMERCADO SAFRA;4711302;4305108;RS;ANA RECH
PEQUENUTTI;9609208;4305108;RS;RIO BRANCO
MERCADO DONA ITA;4712100;4305108;RS;DE LAZZER
THUNY PET;4789004;4305108;RS;CRUZEIRO
HOLLYWOOD ESTETICA PET;9609208;4305108;RS;JARDIM ELDORADO
SUPERMERCADO CONVENIENTE;4712100;4305108;RS;PANAZZOLO
SUPER CRISAN;4711302;4305108;RS;BELA VISTA
DOG PLACE RECREACAO;9609208;4305108;RS;CENTRO
RECANTO DOS BICHOS;4789004;4305108;RS;BELA VISTA
MERCADO CAPPELETTI;4712100;4305108;RS;N. SRA. DE LOURDES
MURARO & AZEVEDO LTDA;4712100;4305108;RS;CRIUVA
QUITANDA AMIGA;4711301;4305108;RS;CRISTO REDENTOR
ZAFFARI;4711302;4305108;RS;EXPOSICAO
MERCADO PARQUE VERDE;4712100;4305108;RS;CENTENARIO
HAPPY DOG PET SHOP;9609208;4305108;RS;RIO BRANCO
SUPERMERCADO TONIOLLI;4711302;4305108;RS;JARDIM AMERICA
H.M BETEL COMERCIO VAREJO GERAL;4712100;4305108;RS;FAZENDA SOUZA
STOP DOG VETERINARIA;7500100;4305108;RS;RIO BRANCO
MINI MERCADO PIRES;4712100;4305108;RS;NOSSA SENHORA DO ROSARIO
TIMY ALIMENTOS;4712100;4305108;RS;PIO X
AMY PET;9609208;4305108;RS;SAO CAETANO
MERCADO JEANE;4712100;4305108;RS;SANTA FE
CENTRAL DE RACOES;4623109;4305108;RS;SAO LEOPOLDO
AGROMOTIVO-COMERCIO DE RACOES;4789004;4305108;RS;SANTA CATARINA
MINIMERCADO DO ALEMAO;4712100;4305108;RS;MARECHAL FLORIANO
SACOLAO CHARQUEADAS 24 HORAS;4712100;4305108;RS;CHARQUEADAS
BELAS E FERAS;4789004;4305108;RS;ESPLANADA
MERCADO BH;4712100;4305108;RS;SANTA FE
HEET SMART STORE INTERLAGOS;4712100;4305108;RS;INTERLAGOS
RVL;4789004;4305108;RS;PANAZZOLO
CRIS RIBEIRO COSTURA CRIATIVA;4789004;4305108;RS;CENTRO
AMOR DE LA PET;9609208;4305108;RS;ESPLANADA
EYE CARE OFTALMOLOGIA VETERINARIA;7500100;4305108;RS;SANTA CATARINA
NINA MANIA ACESSORIOS PET;4789004;4305108;RS;BELA VISTA
MINI MERCADO E ACOUGUE BARBOSA;4712100;4305108;RS;SANTA CATARINA
FRAN;4712100;4305108;RS;SANTA FE
KAREN BRAZ SOARES ANESTESISTA VETERINARIA VOLANTE;7500100;4305108;RS;CHARQUEADAS
ESTILO PET;4789004;4305108;RS;SAGRADA FAMILIA
LOJA DO PET;4789004;4305108;RS;SAO VICTOR COHAB
JULIANA ANDRADE;9609208;4305108;RS;SAO VIRGILIO
AGRO RINCAO;4789004;4305108;RS;SAO VICTOR COHAB
NAPOLEAO BURGUER;4712100;4305108;RS;BELA VISTA
DRESS DOG;4789004;4305108;RS;CIDADE NOVA
HELENA ALMEIDA;4789004;4305108;RS;SAO JOSE
PEQUENOS PELUDOS;9609208;4305108;RS;DESVIO RIZZO
ANIMAL HOUSE;7500100;4305108;RS;NOSSA SENHORA DA SAUDE
BARBER DOG;9609208;4305108;RS;MADUREIRA
ARMAZEM DOS BICHOS;4789004;4305108;RS;SERRANO
MERCADO DIEGO;4712100;4305108;RS;JARDIM IRACEMA
BAZAR E MERCEARIA SAO VICENTE;4712100;4305108;RS;JARDIM AMERICA
SUPERMERCADO CONVENIENTE;4712100;4305108;RS;KAYSER
ITALY PET CENTER;9609208;4305108;RS;SAO PELEGRINO
CANIL EZEQUIEL RECH;4789004;4305108;RS;DIAMANTINO
PATAS PET BANHO & TOSA;9609208;4305108;RS;CRUZEIRO
SIQUEIRA ALIMENTOS;4712100;4305108;RS;KAYSER
COMERCIAL HOFFMANN;4789004;4305108;RS;CRUZEIRO
CENTRAL DE AGUAS;4712100;4305108;RS;CIDADE NOVA
SUPER UNIBEM;4711302;4305108;RS;NOSSA SENHORA DE FATIMA
ARMAZEM DA CELO;4712100;4305108;RS;ESPLANADA
A MATILHA PET STORE;4789004;4305108;RS;ESPLANADA
DIVINO CAO;9609208;4305108;RS;DESVIO RIZZO
MINIMERCADO ADRIANA.;4712100;4305108;RS;JARDIM AMERICA
CENTRO DE DOMA E TREINAMENTO CHEGANDO NA SERRA;9609208;4305108;RS;MARILAND
PET FRANCA;9609208;4305108;RS;BELA VISTA
K.B.M. AGRO-COMERCIAL;4771704;4305108;RS;ANA RECH
MERCADO DOS ALPES;4712100;4305108;RS;NOSSA SENHORA DO ROSARIO
SUPERMERCADO MOTTER;4711302;4305108;RS;RIO BRANCO
EMPORIO DAS FRUTAS;4712100;4305108;RS;DESVIO RIZZO
MULTIMERCADOS VILLAGIO;4711302;4305108;RS;SANVITTO
MULTIMERCADOS VILLAGIO;4711302;4305108;RS;PIO X
ARMAZEM SAO PELEGRINO;4712100;4305108;RS;CENTRO
SEM GRUNIDO PET;4789004;4305108;RS;CENTRO
CALKEM;4712100;4305108;RS;CENTENARIO II
MERCEARIA SENS & BECHER;4712100;4305108;RS;CRUZEIRO
SUPER MERCADO ADRIEL LTDA;4712100;4305108;RS;BAIRRO DESVIO RIZZO
ALVO;4712100;4305108;RS;DIAMANTINO
CRISTAL BANHO E TOSA;9609208;4305108;RS;PIONEIRO
FERRAGEM E BAZAR COLINA;4789004;4305108;RS;SANTA FE
AGROPECUARIA;4789004;4305108;RS;NOSSA SENHORA DE FATIMA
PRODUTO DA SERRA COMERCIO DE ALIMENTOS;4712100;4305108;RS;DESVIO RIZZO
MINIMERCADO PAIM;4712100;4305108;RS;PLANALTO
MINNDUCAS;9609208;4305108;RS;ESPLANADA
MINE MERCADO LUCAS;4712100;4305108;RS;SANTA FE
KEVIN MARQUES DE OLIVEIRA;4789004;4305108;RS;CRISTO REDENTOR
MADEAGRO COMERCIAL AGRICOLA;4789004;4305108;RS;DESVIO RIZZO
HORTENCIAS BANHO E TOSA E SERVICOS;9609208;4305108;RS;SERRANO
MERCADO SALMOS;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
AGROMILANI;4789004;4305108;RS;ESPLANADA
MERCADO AGRO;4789004;4305108;RS;DIAMANTINO
PATINHAS PETSHOP;9609208;4305108;RS;ESPLANADA
ROOLER BURGER;4712100;4305108;RS;PLANALTO
VANE PADILHA PET HAIR STYLIST;9609208;4305108;RS;NOSSA SENHORA DA SAUDE
DINDA'S(0) GROOMING PET CENTRO ESTETICO ANIMAL E AGROPE;9609208;4305108;RS;DESVIO RIZZO
Taiara Berti Atelie de banho e Tosa;9609208;4305108;RS;PIO X
Bazar G&C;4789004;4305108;RS;EXPOSICAO
PANIFICADORA SANTOS;4712100;4305108;RS;SAO LEOPOLDO
NALANDA PET;9609208;4305108;RS;SAO LEOPOLDO
PET PELUDINHOS STYLE;9609208;4305108;RS;CRUZEIRO
COMARIM SUPERMERCADOS;4711302;4305108;RS;CHARQUEADAS
MERCADO DAIANE;4712100;4305108;RS;JARDIM AMERICA
FRUTEIRA DO DANI;4712100;4305108;RS;MARECHAL FLORIANO
LUCIANE CORTE;9609208;4305108;RS;UNIVERSITARIO
MERCADO PADARIA E PASTELARIA TRI BOM;4712100;4305108;RS;SANTO ANTONIO
MERCADO DAL PRA;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
ENKA BANHO E TOSA E GATIL;0159802;4305108;RS;SANTA CATARINA
MINI MERCADO SABOR DO CAMPO;4712100;4305108;RS;SANTA CATARINA
MERCADO;4712100;4305108;RS;SANTA FE
BELA VISTA;4712100;4305108;RS;CRUZEIRO
PET LACI;9609208;4305108;RS;ANA RECH
KLA;4712100;4305108;RS;NOSSA SENHORA DA SAUDE
LUPI ESTETICA ANIMAL;9609208;4305108;RS;MEDIANEIRA
FUCINHOS PET;9609208;4305108;RS;SERRANO
TATI BANHO E TOSA;9609208;4305108;RS;ESPLANADA
DALLAS MERCADO E FRUTEIRA;4712100;4305108;RS;SAGRADA FAMILIA
ARMAZEM KLEIN;4712100;4305108;RS;SANTA CATARINA
MINI MERCADO FERNANDES;4712100;4305108;RS;JARDELINO RAMOS
MERCADO TODA HORA;4712100;4305108;RS;SAO VICTOR COHAB
NAPOLEAO BURGUER;4712100;4305108;RS;BELA VISTA
SPIRITLAND;4789004;4305108;RS;CINQUENTENARIO
MERCADO PS;4789004;4305108;RS;FAZENDA SOUZA
ARTE DE GATO;4789004;4305108;RS;SALGADO FILHO
CENTRO DE OFTALMOLOGIA E SERVICOS VETERINARIOS;7500100;4305108;RS;NOSSA SENHORA DE LOURDES
