nome_fantasia;cnae_principal;municipio-id;estado-sigla;bairro
BEAUTIFUL LACOS;4789004;4305108;RS;SAO CRISTOVAO
DOGUE BAKERY;4789004;4305108;RS;CENTRO
CT ANGICO;9609207;4305108;RS;NOSSA SENHORA DAS GRACAS
O BODEGAO;4789004;4305108;RS;SAO CAETANO
MERCATTO MICROMARKET;4712100;4305108;RS;CRUZEIRO
MEGUI PET SHOP;9609208;4305108;RS;SAO VICTOR COHAB
DELIVERY CENTER;4712100;4305108;RS;CRISTO REDENTOR
CB BEBIDAS CAXIAS;4712100;4305108;RS;EXPOSICAO
MINIMERCADO IDEAL;4712100;4305108;RS;JARDIM AMERICA
EMPORIO SUPERMERCADO;4712100;4305108;RS;ESPLANADA
RENOVAR;4712100;4305108;RS;MARECHAL FLORIANO
DONINHA PETS;7500100;4305108;RS;DIAMANTINO
JA PETCOM;9609208;4305108;RS;JARDIM AMERICA
MINI MERCADO JPKR;4712100;4305108;RS;DIAMANTINO
MERCADO FERSIL;4712100;4305108;RS;NOSSA SENHORA DAS GRACAS
ACOUGUE E MINI MERCADO PRECO BOM LTDA;4712100;4305108;RS;CRISTO REDENTOR
MERCEARIA SALVADOR;4712100;4305108;RS;SAGRADA FAMILIA
MERCEARIA MB;4712100;4305108;RS;PLANALTO
ZAFFARI;4711301;4305108;RS;CENTRO
MARCELO BORGES DE OLIVEIRA;4520001;4305108;RS;SANTA FE
ECOCLIN;8630502;4305108;RS;CENTRO
RESIDENCIAL ESTEVANEL;8112500;4305108;RS;MEDIANEIRA
CONDOMINIO RESIDENCIAL AUSTIN;8112500;4305108;RS;NOSSA SENHORA DA SAUDE
MAIS CONDOMINIOS;6822600;4305108;RS;CENTRO
QUIDELICIA CHURROS;5612100;4305108;RS;NOSSA SENHORA DO ROSARIO
RASTROLOCALIZA RASTREADORES E PERIFERICOS;4520007;4305108;RS;NOSSA SENHORA DE LOURDES
SWEET HOME RESIDENCIAL;4110700;4305108;RS;PETROPOLIS
CONSTRUTORA ABV;4110700;4305108;RS;SERRANO
ESPACO BEBE;4754701;4305108;RS;CENTRO
ELI CABELEIREIRA;9602501;4305108;RS;JARDIM ELDORADO
MASTER FIT;9313100;4305108;RS;CENTRO
GALPAO ESPAO BAR;5611201;4305108;RS;SAO PELEGRINO
UNIDADE HOSPITAL SAUDE;8640202;4305108;RS;CENTRO
D' HOMEM MODA MASCULINA;4755501;4305108;RS;NOSSA SRA DE LOURDES
PORTABILLE;3102100;4305108;RS;CRUZEIRO
VISION TECNOLOGIA LTDA;2949299;4305108;RS;BELA VISTA
ELETRO SERVICE;4321500;4305108;RS;SAO PEDRO DA TERCEIRA LEGUA
BGT;7020400;4305108;RS;NOSSA SENHORA DA SAUDE
ADAMI - INCORPORADORA;4110700;4305108;RS;FATIMA
MADISON&CULT HAIR STUDIO;9602502;4305108;RS;CIDADE NOVA
CONSTRUTORA MAZETTO;4120400;4305108;RS;DESVIO RIZZO
VTR DECORACOES;4330405;4305108;RS;JARDELINO RAMOS
VIZA FERRAMENTAS;2543800;4305108;RS;NOSSA SENHORA DE FATIMA
PERONI REPRESENTACOES COMERCIAIS LTDA;4616800;4305108;RS;BELA VISTA
RESTAURANTE COMIDA CASEIRA;5611201;4305108;RS;SAO PELEGRINO
GIO E DOUG;8592999;4305108;RS;CRUZEIRO
IMMOBILIS;6810201;4305108;RS;NOSSA SENHORA DA SAUDE
CONDOMINIO GUARAPARI;8112500;4305108;RS;NOSSA SENHORA DE LOURDES
PONTIN ATELIE DAS CHURRASQUEIRAS;3314719;4305108;RS;SANTA CATARINA
DIGITAL DENTE;8640205;4305108;RS;CENTRO
CANCHA DE BOCHA SAO CAETANO;5611204;4305108;RS;SAO CAETANO
JC REFRIGERACAO;3314707;4305108;RS;DESVIO RIZZO
DJL ENGENHARIA DE INCENDIO;7112000;4305108;RS;CENTRO
JME - CONTABILIDADE;6920601;4305108;RS;PRIMEIRO DISTRITO
DOCIVETE;4721102;4305108;RS;CENTRO
RESIDNECIAL RECANTO DOS ALPES;8112500;4305108;RS;SANTA FE
VNEX TECHNOLOGY LTDA.;9511800;4305108;RS;PANAZZOLO
PRETO MOTORS;4520001;4305108;RS;N SRA DE FATIMA
AMMIRATA;9602502;4305108;RS;SANTA CATARINA
V S ARQUITETURA;7111100;4305108;RS;EXPOSICAO
LUCIANE T RICHESI REPRESENTACOES;4618401;4305108;RS;ANA RECH
CONDOMINIO EDIFICIO CAMPOS ELISEOS;8112500;4305108;RS;SAO PELEGRINO
CLARO S/A;6120501;4305108;RS;CENTRO
CONSTRUSUL CONSTRUTORA;4120400;4305108;RS;NOSSA SENHORA DE FATIMA
SIM - REDE DE POSTOS;4731800;4305108;RS;ANA RECH
A CASA DO BIFE;5611201;4305108;RS;SAO PELEGRINO
ACOVISA CAXIAS DO SUL;4685100;4305108;RS;INTERLAGOS
ANDREIA DAL AGNOL DUTRA;3329501;4305108;RS;SALGADO FILHO
ESCOLA DE EDUCACAO INFANTIL SONHO MEU;8512100;4305108;RS;SERRANO
ESCOLA DE EDUCACAO INFANTIL SEMENTES DO SABER;8511200;4305108;RS;JARDELINO RAMOS
TOLEDO CAR;4511102;4305108;RS;ESPLANADA
FREZZA MANUTENCOES;3314722;4305108;RS;SAO PELEGRINO
SAO JOAO FARMACIAS;4771701;4305108;RS;ANA RECH
FABIO CUELLI;8592902;4305108;RS;NOSSA SENHORA DA SAUDE
FEMAR MATERIAL DE CONSTRUCAO;4744099;4305108;RS;JARDIM ELDORADO
LELLIS;1622699;4305108;RS;PLANALTO
CONDOMINIO EDIFICIO KLM;8112500;4305108;RS;BELA VISTA
CONDOMINIO CENTRO COMERCIAL MAGUS;8112500;4305108;RS;CENTRO
SAER;8712300;4305108;RS;CENTRO
P & V;2823200;4305108;RS;SANTA CATARINA
AMPERTEC;2733300;4305108;RS;SAO LUIZ DA SEXTA LEGUA
ABADAP;9499500;4305108;RS;CINQUENTENARIO
SALAO BIANCA;9602501;4305108;RS;CENTRO
PRAZER DE LER;4759899;4305108;RS;CENTRO
OFFICE CONTABILIDADE;8211300;4305108;RS;CENTRO
THAIS BICHLIN;7319002;4305108;RS;CRISTO REDENTOR
ELITE MARTIAL ARTS;8591100;4305108;RS;EXPOSICAO
BRADESCO PA SAGRADA FAMILIA - URB. CAXIAS DO SUL, RS;6422100;4305108;RS;SAGRADA FAMILIA
CONDOMINIO EDIFICIO SAO RAFAEL;8112500;4305108;RS;EXPOSICAO
CONDOMINIO RESIDENCIAL BELO MIRANTE;8112500;4305108;RS;JARDELINO RAMOS
P RACING - INDUSTRIA METALURGICA LTDA;2539001;4305108;RS;PRESIDENTE VARGAS
AUTO SERVICE;4520001;4305108;RS;RIO BRANCO
FRANCELI ZIMMER;8592999;4305108;RS;SANTA CATARINA
ALPHA DISTRIBUIDORA DE COMPONENTES INDUSTRIAIS;4689399;4305108;RS;SAO LEOPOLDO
EURONEMA AMBIENTAL;2829199;4305108;RS;JARDELINO RAMOS
TINA BIASUS;9602502;4305108;RS;SANTA CATARINA
RESIDENCIAL FELICE;8112500;4305108;RS;RIO BRANCO
STRET CAR;4520001;4305108;RS;RIO BRANCO
GIO BY NINA - GIO BY NINO;1412601;4305108;RS;PIO X
PADARIA DELICIE;1091102;4305108;RS;PIONEIRO
FEDEX;5250804;4305108;RS;MARECHAL FLORIANO
CASTERSUL;2949299;4305108;RS;MONTE BERICO
PERFECT PERFURACOES;4312600;4305108;RS;DESVIO RIZZO
POLISHOP;4713002;4305108;RS;DISTRITO INDUSTRIAL
VERGANI REPRESENTAES;4619200;4305108;RS;MARILAND
DISTRIBUIDORA DE CARVAO SIQUEIRA;4681803;4305108;RS;NOSSA SENHORA DE FATIMA
FISIO LIFE;8599604;4305108;RS;SAO LUIZ
DOCSPRIME;6201501;4305108;RS;SANVITTO
AMORTECEDORES JKM;4530703;4305108;RS;CENTRO
N2 NET 54;4789099;4305108;RS;SAO PELEGRINO
RESIDENCIAL VILLA AMALFI;8112500;4305108;RS;PANAZZOLO
BKM MOLDES E MATRIZES;2543800;4305108;RS;PETROPOLIS
AFAIA VIAGENS;7911200;4305108;RS;CENTRO
24HEXPRESS;4930201;4305108;RS;PIO X
UNISSONO PRODUCOES CULTURAIS;9001902;4305108;RS;BELA VISTA
SMART PRINT;5819100;4305108;RS;RIO BRANCO
EDIFICIO TOSCANINI;8112500;4305108;RS;SAO PELEGRINO
DUDA TRANSPORTES;4929901;4305108;RS;SANTA CATARINA
NOVO STILO ESTETICA AUTOMOTIVA;4520005;4305108;RS;SAO JOSE
RF INCORPORACOES;4110700;4305108;RS;SAO PELEGRINO
MSBI MANUTENCOES;4321500;4305108;RS;RIO BRANCO
ORTIZ VEICULOS;4511102;4305108;RS;JARDIM ELDORADO
SOBIS ACESSORIOS AUTOMOTIVOS;4530703;4305108;RS;MARECHAL FLORIANO
DE PAULA AUTO DEMOLIDORA;4530704;4305108;RS;NOSSA SENHORA DE FATIMA
SVSCHIO CONSULTORIA E REPRESENTACOES;7112000;4305108;RS;KAYSER
RESTAURANTE DAS GURIAS;5620104;4305108;RS;SAO JOSE
ESCOLA DE EDUCACAO INFANTIL LAPIS DE COR;8512100;4305108;RS;KAYSER
ESCOLA DE EDUCACAO INFANTIL MARISOL;8511200;4305108;RS;SANTA FE
W. R AUTOCAR;4520001;4305108;RS;SANTA FE
CRIS GARCIA STUDIO DE BELEZA;9602501;4305108;RS;EXPOSICAO
SIM - REDE DE POSTOS;4731800;4305108;RS;NOSSA SENHORA DE FATIMA
DILMO PARTICIPACOES;6462000;4305108;RS;BELA VISTA
TAYLOR MODAS;4781400;4305108;RS;SANTA FE
DEISE LU;1412601;4305108;RS;SAO PELEGRINO
RESIDENCIAL CARMENERE;8112500;4305108;RS;UNIVERSITARIO
ESCOLA DE EDUCACAO INFANTIL UNIVERSO INFANTIL;8511200;4305108;RS;SANTA CATARINA
KAVA TEXTIL E CO.;1412602;4305108;RS;CENTRO
NUOVA VITA CONDOMINIO CLUBE;4110700;4305108;RS;CRISTO REDENTOR
MBR INSTALACAO HIDRAULICA;4322301;4305108;RS;CENTRO
DELTA DISTRIBUIDORA LTDA;4669999;4305108;RS;MEDIANEIRA
AUTO ELETRICA FERNANDES;4520003;4305108;RS;SANTA CATARINA
SENSO COMUNICACAO INTEGRADA;8211300;4305108;RS;NOSSA SENHORA DE LOURDES
NUEVO PALATTO;1091102;4305108;RS;VILA MAESTRE
EDIFICIO DONA GILDA;8112500;4305108;RS;BELA VISTA
CONECTASYS;6202300;4305108;RS;KAYSER
JS VIDROS;2512800;4305108;RS;DESVIO RIZZO
SAO CARLOS THERMICAL SYSTEMS;4322302;4305108;RS;CRISTO REDONDOT
SAO JOAO FARMACIAS;4771701;4305108;RS;NOSSA SENHORA DE LOURDES
SINERGIA MARKETING E EVENTOS;8230001;4305108;RS;CENTRO
2M INDUSTRIA DE COMPONENTES PARA MOVEIS;2441502;4305108;RS;PRESIDENTE VARGAS
MECANICA JORGE;4520001;4305108;RS;SAO CAETANO
CONDOMINIO RESIDENCIAL GALAPAGOS;8112500;4305108;RS;DESVIO RIZZO
ONCOMAMA;8640210;4305108;RS;CENTRO
ITALIA AUTOMOVEIS;4511102;4305108;RS;NOSSA SENHORA DE FATIMA
CONDOMINIO SOLAR VILLAGGIO VERGANI;8112500;4305108;RS;PLANALTO
ADETUR TRANSPORTES;4929901;4305108;RS;SANTA LUCIA
COLISEU;4721104;4305108;RS;NOSSA SENHORA DE LOURDES
RIDGE DYNAMICS;5819100;4305108;RS;SAO LUIZ
CONDOMINIO VILLAGGIO MASOTTI;8112500;4305108;RS;NOSSA SRA DO ROSARIO
CONDOMINIO RESIDENCIAL JL;8112500;4305108;RS;CHARQUEADAS
CABRAL ODONTOLOGIA;8630504;4305108;RS;DIAMANTINO
ISOTON IMPORT. & EXPORT - LTDA;4729699;4305108;RS;RIO BRANCO
CIRCUITO CELULARES;9512600;4305108;RS;SAO PELEGRINO
HEXA MONEY;7911200;4305108;RS;CENTRO
ZANETTE SERVICOS PREVIDENCIARIOS;8219999;4305108;RS;N S  DE LOURDES
RESIDENCIAL JOANA PARISOTTO;8112500;4305108;RS;VINHEDOS
WEST SIDE RESIDENCE;8112500;4305108;RS;EXPOSICAO
PELLENZ REPRESENTACAO;4618401;4305108;RS;NOSSA SENHORA DE LOURDES
TELE NATURAL;1096100;4305108;RS;PIO X
SOLAR MIRADOURO II;8112500;4305108;RS;CINQUENTENARIO
PGZ INFO;9511800;4305108;RS;FATIMA
ESPACO CONCEITO SAUDE;8599604;4305108;RS;PIO X
VIVARE MATHEO GIANELLA;8112500;4305108;RS;SANTA CATARINA
CONDOMINIO RESIDENCIAL ALTOS DO CAMPUS;8112500;4305108;RS;PRESIDENTE VARGAS
A.F.BRASLUX;9499500;4305108;RS;BELA VISTA
RF GOVERNO CAXIAS DO SUL - REGOV/CX;6423900;4305108;RS;PIO X
RECREIO IMIGRANTE;9312300;4305108;RS;CRUZEIRO
COMETA EXPRESS;5320202;4305108;RS;N. SRA. DE LOURDES
COMERCIAL MEGA MIX;4647801;4305108;RS;BELA VISTA
ODONTO DESIGN;3250706;4305108;RS;CENTRO
ROCK STUDIO CENTER;5920100;4305108;RS;RIO BRANCO
GONZALEZ CONSULTORIA;6920601;4305108;RS;CENTRO
MIMI LINGERIE;4781400;4305108;RS;CENTRO
C.D.J.;4930202;4305108;RS;CHARQUEADAS
RESTAURANTE ZAPAROLI;4729699;4305108;RS;SAO CRISTOVAO
SILVIA REGINA;9602502;4305108;RS;SAO CRISTOVAO
CONDOMINIO EDIFICIO RESIDENCIAL NEW PORT;8112500;4305108;RS;CENTRO
ERICH TORTELLI AUTOMACAO;4752100;4305108;RS;SANTA CATARINA
SULBUS;4520003;4305108;RS;ANA RECH
RENOVAR;8211300;4305108;RS;CENTRO
CASA MARIA;4759899;4305108;RS;CENTRO
LEVE BLOCOS;4120400;4305108;RS;CENTRO
FOGOES CAXIAS;9521500;4305108;RS;CIDADE NOVA
IVETE;5620104;4305108;RS;BELA VISTA
STRONG ACESSORIOS;2949299;4305108;RS;SAO JOSE
GOLD LIMP;8111700;4305108;RS;BELA VISTA
CONDOMINIO EDIFICIO GIUSEPPE GARIBALDI;8112500;4305108;RS;EXPOSICAO
ESCOLA DE EDUCACAO PROFISSIONAL PROJETO OMEGA;8542200;4305108;RS;CENTRO
CLEO ESPACO DE BELEZA;9602501;4305108;RS;NOSSA SENHORA DA SAUDE
CELLI COMERCIO ADMINISTRACAO E PARTICIPACOES - EIRELI;6822600;4305108;RS;PIO X
GARAGEM E ESTACIONAMENTO MINUANO;4520005;4305108;RS;JARDIM AMERICA
CELI UTILIDADES;4713002;4305108;RS;PETROPOLIS
TONIN ELETRICISTA;4321500;4305108;RS;EXPOSICAO
AGROFORTE;4744001;4305108;RS;SANTA FE
AGILITA ASSESSORIA IMOBILIARIA;8219999;4305108;RS;SANVITTO
TWIPS DESIGN;3299003;4305108;RS;RIO BRANCO
ATITUDE GESTAO DE PESSOAS E CONSULTORIA;8211300;4305108;RS;CENTRO
MOZARELLA PIZZARIA;5620102;4305108;RS;ESPLANADA
PAGANELLA ADVOGADOS;6911701;4305108;RS;RIO BRANCO
MOUS CONVENIENCIA PARK;5223100;4305108;RS;PIO X
RESTAURANTE MAOS DE ANJO;5611203;4305108;RS;EXPOSICAO
BELLYSSIMA ESTETICA & MASSOTERAPIA;9602502;4305108;RS;NOSSA SENHORA DA SAUDE
GLOBAL PRIME BRASIL COMERCIAL EXPORTADORA LTDA;4671100;4305108;RS;SAGRADA FAMILIA
ORELHAZZZ;4761001;4305108;RS;VILA CRISTINA
DSI SISTEMAS ELETRONICOS INDUSTRIAIS;3314799;4305108;RS;SAO JOSE
ESTETICA PATY LIVI;9602502;4305108;RS;CENTRO
PROCDATATI;8599604;4305108;RS;RIO BRANCO
EDIFICIO RESIDENCIAL E COMERCIAL VENICE JARDIM ELDORADO;8112500;4305108;RS;JARDIM ELDORADO
WAKAN BUFALO BRANCO;7990200;4305108;RS;EXPOSICAO
START ENSINO MUSICAL;8592903;4305108;RS;KAYSER
SALAO AVENIDA;9602501;4305108;RS;SERRANO
BAZAR ESTRELA DA MANHA;4781400;4305108;RS;NOSSA SENHORA DE LOURDES
LEMOS ASSESSORIATECNICA;6311900;4305108;RS;NOSSA SENHORA DE LOURDES
D & A ESTOFADOS;3101200;4305108;RS;SAO VIRGILIO
DE BONI COMERCIO DE ANTENAS PARABOLICAS;4757100;4305108;RS;RIO BRANCO
ROSA CAR VEICULOS;4511102;4305108;RS;SAO CRISTOVAO
CINE & ARTE VIDEO PRODUTORA;7420004;4305108;RS;PLANALTO
VS CENTRO DE EMBELEZAMENTO;9602501;4305108;RS;NOSSA SENHORA DE LOURDES
D'BOSCO MAQUINAS E MOLDES;2840200;4305108;RS;CENTENARIO
CRISTAL DE GAIA;9609299;4305108;RS;CRISTO REDENTOR
HECHO POR LA MADRE;1351100;4305108;RS;RIO BRANCO
ATELIER GUSTAVO GOMES;8299799;4305108;RS;MARECHAL FLORIANO
BRINCAR E APRENDER;4763601;4305108;RS;DIAMANTINO
ELOS DO CONTO - EDICAO E ARTE;5811500;4305108;RS;PANAZZOLO
CENTRO ESTETICO LUXURIA;9602501;4305108;RS;GALOPOLIS
UPEOPLE CONSULTORIA INTELIGENTE;8599604;4305108;RS;CRUZEIRO
NIURA FASHION HOUSE;3212400;4305108;RS;JARDELINO RAMOS
TRATORIA PASTINE;5611201;4305108;RS;NOSSA SENHORA DE LOURDES
PONTALTI EMPREENDIMENTOS IMOBILIARIOS;4110700;4305108;RS;BELA VISTA
GLAMOUR MODA PLUS;4781400;4305108;RS;NOSSA SENHORA DE LOURDES
DANI VELOCIMENTROS;4520003;4305108;RS;PIO X
MMS;4330403;4305108;RS;EXPOSICAO
SALAO JAQUE;9602501;4305108;RS;SANTA FE
BUNITA LOVE;4781400;4305108;RS;NOSSA SENHORA DA SAUDE
NEUSA;4781400;4305108;RS;EXPOSICAO
IBIZA CONSULTORIA;8299799;4305108;RS;JARDIM AMERICA
VITOR RETIFICA;2950600;4305108;RS;SANTA CORONA
CHAMA MISSIONARIA;9491000;4305108;RS;SERRANO
IMPERIO ESPACO DA BELEZA;9602501;4305108;RS;CIDADE NOVA
CEEUS;8550302;4305108;RS;PIO X
RESIDENCIAL SOLAR MORADA DOS ALPES;8112500;4305108;RS;NOSSA SENHORA DO ROSARIO
FR TRANSPORTES;4930201;4305108;RS;EXPOSICAO
GCL COMERCIO DE LIVROS;4761001;4305108;RS;SAO JOSE
ROBINSON PADILHA CABRAL;5911101;4305108;RS;SANTA CORONA
ADES TRANSPORTES;4930202;4305108;RS;NOSSA SENHORA DE FATIMA
BLUSCH;4781400;4305108;RS;CHARQUEADAS
ALL AMERICAN - ENGLISH FOR THE PROFESSIONAL;8593700;4305108;RS;EXPOSICAO
HOVER COMPONENTES;2543800;4305108;RS;PIO X
MICHELI DOS SANTOS;8592902;4305108;RS;SAO VIRGILIO
RESIDENCIAL COLIBRI;8112500;4305108;RS;NOSSA SENHORA DA SAUDE
HT SONORIZACOES;9001906;4305108;RS;NOSSA SENHORA DE FATIMA
M. B. L. CONFECCOES;4781400;4305108;RS;SANTA FE
ESSENCE MASSOTERAPIA E ESTETICA;9602502;4305108;RS;MADUREIRA
SIGMA;4744001;4305108;RS;NOSSA SENHORA DE LOURDES
DS3 MULTIMARCAS;4511102;4305108;RS;SAO CRISTOVAO
GS ACESSORIOS AUTOMOTIVOS;2949299;4305108;RS;SAO CRISTOVAO
EDIFICIO JURUNA;8112500;4305108;RS;MADUREIRA
MAQUIAGEM DEFINITIVA E TATTOO VIVIANE SERENA;9609206;4305108;RS;SERRANO
FARMACIA PRECO POPULAR;4771701;4305108;RS;CIDADE NOVA
I. TOWERS BUILDING CENTER;8112500;4305108;RS;FLORESTA
NIDA MODAS;4781400;4305108;RS;CRUZEIRO
PROTEGGE ASSESSORIA;8211300;4305108;RS;MARECHAL FLORIANO
KELG INDUSTRIA E COMERCIO DE PLASTICOS;2229302;4305108;RS;PIONEIRO
SERDEMAF;8640204;4305108;RS;CENTRO
3W3;7311400;4305108;RS;MEDIANEIRA
KROHNTECH INFORMTICA LTDA;6209100;4305108;RS;CRUZEIRO
INDIGO;5229099;4305108;RS;SAO PELEGRINO
RECH 7;7721700;4305108;RS;SANTA CATARINA
OH BOUTIQUE;4781400;4305108;RS;MADUREIRA
DRAGSTER;5320202;4305108;RS;SANTA FE
FINTTI;2541100;4305108;RS;FAZENDA SOUZA
APLISUL SERVICOS;9529105;4305108;RS;CRUZEIRO
SUAMARCA.NINJA;7312200;4305108;RS;SAO PELEGRINO
PIONER FILIAL JULIO;4774100;4305108;RS;CENTRO
CASSIA CRIACOES E EVENTOS;8230001;4305108;RS;MADUREIRA
RAVEL MOVEIS E STANDS;3101200;4305108;RS;SALGADO FILHO
MACAS ANDREAZZA;0133407;4305108;RS;NOSSA SENHORA DA SAUDE
CENTRO COMERCIAL TAGLIARI;8112500;4305108;RS;CENTRO
CLEBER MARTELINHO;4520002;4305108;RS;SANTA CATARINA
ODELTA SIMONETTI;9001901;4305108;RS;ANA RECH
MARIA FRANCISCA PAIM DA SILVA;8230001;4305108;RS;CRUZEIRO
MD PINTURA E REFORMAS;4322301;4305108;RS;CHARQUEADAS
MFAR CONTRUCOES;4399103;4305108;RS;PLANALTO
INCORPORADORA INTEGRACAO;4110700;4305108;RS;CENTRO
ALLURE;8112500;4305108;RS;CHARQUEADAS
IVAN LUIZ HARTMANN;4724500;4305108;RS;SANTA CATARINA
VERA RAMPI;4781400;4305108;RS;ESPLANADA
ESPACO TAIS MORAES;9602501;4305108;RS;PIONEIRO
SPIND DESENVOLVIMENTO HUMANO;8599699;4305108;RS;FLORESTA
RESIDENCIAL VALE NEVADO;8112500;4305108;RS;JARDIM AMERICA
SORVETERIA FERNANDO DA CRUZ;4729699;4305108;RS;CIDADE NOVA
ROUTE V8 GARAGE;4520001;4305108;RS;SAO JOSE
AMARESTE;6810202;4305108;RS;BELA VISTA
CAMILA VIEIRA BRAND;3212400;4305108;RS;MADUREIRA
TRANSPORTE PAULETTI;4930201;4305108;RS;FAZENDA SOUZA
DANA COSTURAS;1412601;4305108;RS;RIO BRANCO
CAXIAS ELETRO PECAS AUTOMOTIVAS;4530703;4305108;RS;PLANALTO
I' FARAON LINGERIE, ACESSORIOS & VESTUARIO;4781400;4305108;RS;SERRANO
OTICA MARI PASQUALOTTO;4774100;4305108;RS;EXPOSICAO
INDUPERFIS REVESTIMENTOS DE PVC;2229303;4305108;RS;MARECHAL FLORIANO
BIAZUS MOTORES;4520001;4305108;RS;SAO CIRO
RESTAURANTE FIDELIX GRILL;5611201;4305108;RS;SANVITTO
RAFAEL TRANSPORTES;4924800;4305108;RS;PIONEIRO
BORRACHARIA DO VELHO;4520006;4305108;RS;ESPLANADA
LAVAGEM SAO LUIZ LTDA;4520005;4305108;RS;SANTA FE
ACESSAR DESENVOLVIMENTO PESSOAL E EMPRESARIAL;8599604;4305108;RS;NOSSA SENHORA DE LOURDES
BARBALE BARBERS SHOP;9602501;4305108;RS;CENTRO
BISTRO DAS UNHAS NAIL BAR;9602501;4305108;RS;MEDIANEIRA
AGRICOLA ANDREAZZA;4637199;4305108;RS;SANTA LUCIA DO PIAI
